CRITICAL - 2020-10-05 22:08:44 --> Invalid file: frontend/kamar.php
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:24:48 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:24:49 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:24:49 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:24:49 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:24:49 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:24:49 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:25:26 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:25:27 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:25:27 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:25:27 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:25:28 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:25:28 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:25:28 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:28:10 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:28:10 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:25 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:26 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:26 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:26 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:26 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:27 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:27 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:27 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:27 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:27 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:28 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:28 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:31:28 --> Undefined variable: db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
